hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,kVA Exceeded,,kVA
0, 900.00000, 30000, 1, 637.5, 0, -0.000130831, 682.783, 137.814, 45.2827, 15, 77.5314, -20000, 0.933679, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 637.5, 9999, 1500, 0
0, 1800.00000, 29806.2, 1, 637.5, 0, 0.000259173, 682.783, 137.814, 45.2827, 15, 77.5314, -193.829, 0.933679, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 637.5, 9999, 1500, 0
0, 2700.00000, 29612.3, 1, 262.5, 0, 0.000103391, 292.331, 78.9788, 29.8309, 15, 34.1479, -193.829, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
1, 0.00000, 29527, 1, 262.498, 0, -0.00148707, 292.329, 78.9786, 29.8309, 15, 34.1477, -85.3697, 0.897954, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
1, 900.00000, 29441.6, 1, 262.501, 0, 0.00162344, 292.332, 78.979, 29.831, 15, 34.148, -85.3692, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
1, 1800.00000, 29356.2, 1, 262.501, 0, 0.00143771, 292.332, 78.9789, 29.831, 15, 34.148, -85.37, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
1, 2700.00000, 29270.9, 1, 262.5, 0, -0.000478121, 292.331, 78.9788, 29.8309, 15, 34.1478, -85.3699, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
2, 0.00000, 29185.5, 1, 262.499, 0, -0.000732408, 292.33, 78.9787, 29.8309, 15, 34.1478, -85.3696, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
2, 900.00000, 29100.1, 1, 262.502, 0, 0.00274552, 292.333, 78.979, 29.831, 15, 34.1481, -85.3695, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
2, 1800.00000, 29014.8, 1, 262.5, 0, -0.000973913, 292.33, 78.9788, 29.8309, 15, 34.1478, -85.3702, 0.897955, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 262.5, 9999, 1500, 0
2, 2700.00000, 28929.4, 1, 75, 0, 0.000964671, 88.8936, 40.4374, 13.8936, 15, 11.5437, -85.3696, 0.843705, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 75, 9999, 1500, 0
3, 0.00000, 28900.5, 1, 75, 0, 6.48643E-005, 88.8936, 40.4374, 13.8936, 15, 11.5437, -28.8593, 0.843705, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 75, 9999, 1500, 0
3, 900.00000, 28871.7, 1, 75, 0, -1.75306E-005, 88.8936, 40.4374, 13.8936, 15, 11.5437, -28.8593, 0.843705, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 75, 9999, 1500, 0
3, 1800.00000, 28842.8, 1, 37.5, 0, 2.95144E-005, 45.0711, 29.2457, 7.57109, 15, 6.67457, -28.8593, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
3, 2700.00000, 28826.1, 1, 37.5, 0, -3.55694E-005, 45.0711, 29.2456, 7.57109, 15, 6.67456, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
4, 0.00000, 28809.4, 1, 37.5001, 0, 0.00025156, 45.0712, 29.2457, 7.57111, 15, 6.67458, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
4, 900.00000, 28792.7, 1, 37.5, 0, 1.44598E-005, 45.0711, 29.2457, 7.57109, 15, 6.67457, -16.6865, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
4, 1800.00000, 28776.1, 1, 37.5, 0, -2.3418E-005, 45.0711, 29.2457, 7.57109, 15, 6.67456, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
4, 2700.00000, 28759.4, 1, 150, 0, 0.000111217, 173.174, 59.0825, 23.1742, 15, 20.9082, -16.6864, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 150, 9999, 1500, 0
5, 0.00000, 28707.1, 1, 149.999, 0, -0.00148678, 173.174, 59.0823, 23.1741, 15, 20.9082, -52.2706, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 150, 9999, 1500, 0
5, 900.00000, 28654.8, 1, 150, 0, 3.80867E-005, 173.174, 59.0825, 23.1742, 15, 20.9082, -52.2704, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 150, 9999, 1500, 0
5, 1800.00000, 28602.6, 1, 112.5, 0, -4.93149E-005, 131.566, 50.3511, 19.066, 15, 16.2851, -52.2706, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
5, 2700.00000, 28561.9, 1, 112.5, 0, 1.85116E-005, 131.566, 50.3511, 19.066, 15, 16.2851, -40.7128, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
6, 0.00000, 28521.1, 1, 112.5, 0, 0.000117815, 131.566, 50.3511, 19.066, 15, 16.2851, -40.7128, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
6, 900.00000, 28480.4, 1, 112.5, 0, -7.90147E-005, 131.566, 50.3511, 19.066, 15, 16.2851, -40.7128, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
6, 1800.00000, 28439.7, 1, 112.5, 0, -3.54541E-006, 131.566, 50.3511, 19.066, 15, 16.2851, -40.7128, 0.855084, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 112.5, 9999, 1500, 0
6, 2700.00000, 28399, -1, 0, 112.5, 0.000290509, -95.1031, 40.4072, 17.3969, 15, 8.01031, -40.7128, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -112.5, 9999, 1500, 0
7, 0.00000, 28417, -1, 0, 112.5, 3.00033E-005, -95.1031, 40.4072, 17.3969, 15, 8.01031, 18.0232, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -112.5, 9999, 1500, 0
7, 900.00000, 28435, -1, 0, 112.5, 1.83279E-005, -95.1031, 40.4072, 17.3969, 15, 8.01031, 18.0232, 0.845361, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -112.5, 9999, 1500, 0
7, 1800.00000, 28453.1, -1, 0, 262.5, -5.73188E-006, -231.452, 67.6935, 31.0484, 15, 21.6452, 18.0232, 0.88172, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -262.5, 9999, 1500, 0
7, 2700.00000, 28501.8, -1, 0, 262.5, 6.30795E-005, -231.452, 67.6936, 31.0484, 15, 21.6452, 48.7016, 0.88172, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -262.5, 9999, 1500, 0
8, 0.00000, 28550.5, -1, 0, 262.5, 0.000180387, -231.452, 67.6936, 31.0484, 15, 21.6452, 48.7016, 0.88172, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -262.5, 9999, 1500, 0
8, 900.00000, 28599.2, -1, 0, 262.5, -4.46414E-005, -231.452, 67.6935, 31.0484, 15, 21.6452, 48.7016, 0.88172, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -262.5, 9999, 1500, 0
8, 1800.00000, 28647.9, -1, 0, 262.5, 0.000152548, -231.452, 67.6936, 31.0484, 15, 21.6452, 48.7016, 0.88172, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -262.5, 9999, 1500, 0
8, 2700.00000, 28696.6, -1, 0, 75, 0.000105214, -62.7551, 32.0204, 12.2449, 15, 4.77551, 48.7016, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -75, 9999, 1500, 0
9, 0.00000, 28707.3, -1, 0, 75.0001, 0.000167294, -62.7551, 32.0204, 12.2449, 15, 4.77551, 10.7449, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -75, 9999, 1500, 0
9, 900.00000, 28718.1, -1, 0, 75, 8.04891E-005, -62.7551, 32.0204, 12.2449, 15, 4.77551, 10.7449, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -75, 9999, 1500, 0
9, 1800.00000, 28728.8, -1, 0, 599.999, -0.000639256, -555.319, 113.713, 44.6808, 15, 54.0319, 10.7449, 0.925532, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -600, 9999, 1500, 0
9, 2700.00000, 28850.4, -1, 0, 600, -0.000216755, -555.319, 113.713, 44.6808, 15, 54.0319, 121.572, 0.925532, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -600, 9999, 1500, 0
10, 0.00000, 28972, -1, 0, 600, 0.000474134, -513.027, 151.776, 86.9732, 15, 49.8027, 121.572, 0.921303, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -600, 9999, 1500, 0
10, 900.00000, 29084, -1, 0, 600, 0.000672783, -513.027, 151.776, 86.9733, 15, 49.8027, 112.056, 0.921303, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -600, 9999, 1500, 0
10, 1800.00000, 29196.1, -1, 0, 600, -7.81272E-005, -555.319, 113.713, 44.6808, 15, 54.0319, 112.056, 0.925532, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -600, 9999, 1500, 0
10, 2700.00000, 29317.6, -1, 0, 1237.5, 0.000102029, -1182.94, 186.357, 54.5635, 15, 116.794, 121.572, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1237.5, 9999, 1500, 0
11, 0.00000, 29580.4, -1, 0, 1237.5, -0.000406331, -1182.94, 186.357, 54.5635, 15, 116.794, 262.786, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1237.5, 9999, 1500, 0
11, 900.00000, 29843.2, -1, 0, 1237.5, 0.000390041, -1182.94, 186.357, 54.5635, 15, 116.794, 262.786, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1237.5, 9999, 1500, 0
11, 1800.00000, 30106, -1, 0, 1425, 0.000215511, -1374.29, 201.641, 50.7117, 15, 135.929, 262.786, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1425, 9999, 1500, 0
11, 2700.00000, 30411.8, -1, 0, 1425, -0.000883497, -1374.29, 201.641, 50.7118, 15, 135.929, 305.84, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1425, 9999, 1500, 0
12, 0.00000, 30717.7, -1, 0, 1425, -0.00174634, -1374.29, 201.641, 50.7118, 15, 135.929, 305.84, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1425, 9999, 1500, 0
12, 900.00000, 31023.5, -1, 0, 1425, -0.000172779, -1374.29, 201.641, 50.7117, 15, 135.929, 305.84, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1425, 9999, 1500, 0
12, 1800.00000, 31329.4, -1, 0, 1425, -0.000655477, -1374.29, 201.641, 50.7117, 15, 135.929, 305.84, 0.964413, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1425, 9999, 1500, 0
12, 2700.00000, 31635.2, -1, 0, 1387.5, 0.000112574, -1335.75, 198.829, 51.754, 15, 132.075, 305.84, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1387.5, 9999, 1500, 0
13, 0.00000, 31932.4, -1, 0, 1387.5, -0.000201043, -1335.75, 198.829, 51.754, 15, 132.075, 297.168, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1387.5, 9999, 1500, 0
13, 900.00000, 32229.5, -1, 0, 1387.5, -0.00108558, -1335.75, 198.829, 51.754, 15, 132.075, 297.168, 0.9627, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1387.5, 9999, 1500, 0
13, 1800.00000, 32526.7, -1, 0, 1275, 0.000899288, -1220.94, 189.657, 54.0636, 15, 120.594, 297.168, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
13, 2700.00000, 32798, -1, 0, 1275, -0.000532573, -1220.94, 189.657, 54.0636, 15, 120.594, 271.335, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
14, 0.00000, 33069.4, -1, 0, 1275, -0.000607967, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
14, 900.00000, 33340.7, -1, 0, 1275, -0.00259104, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
14, 1800.00000, 33612, -1, 0, 1275, -0.00127918, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
14, 2700.00000, 33883.4, -1, 0, 1312.5, 0.00025917, -1259.07, 192.836, 53.4292, 15, 124.407, 271.336, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1312.5, 9999, 1500, 0
15, 0.00000, 34163.3, -1, 0, 1312.5, -0.000152221, -1259.07, 192.836, 53.4292, 15, 124.407, 279.916, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1312.5, 9999, 1500, 0
15, 900.00000, 34443.2, -1, 0, 1312.5, -0.00128499, -1259.07, 192.836, 53.4292, 15, 124.407, 279.916, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1312.5, 9999, 1500, 0
15, 1800.00000, 34723.1, -1, 0, 1275, 4.0188E-005, -1220.94, 189.657, 54.0636, 15, 120.594, 279.916, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
15, 2700.00000, 34994.5, -1, 0, 1275, 0.000861876, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
16, 0.00000, 35265.8, -1, 0, 1275, 0.000762661, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
16, 900.00000, 35537.1, -1, 0, 1275, 0.000795564, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
16, 1800.00000, 35808.5, -1, 0, 1275, 0.00036823, -1220.94, 189.657, 54.0636, 15, 120.594, 271.336, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1275, 9999, 1500, 0
16, 2700.00000, 36079.8, -1, 0, 862.5, -2.90647E-005, -810.182, 146.836, 52.318, 15, 79.5182, 271.336, 0.939341, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -862.5, 9999, 1500, 0
17, 0.00000, 36258.7, -1, 0, 862.5, 0.000467828, -810.182, 146.836, 52.318, 15, 79.5182, 178.916, 0.939341, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -862.5, 9999, 1500, 0
17, 900.00000, 36437.6, -1, 0, 862.5, 0.00288721, -810.182, 146.836, 52.318, 15, 79.5182, 178.916, 0.939341, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -862.5, 9999, 1500, 0
17, 1800.00000, 36616.6, 1, 37.5, 0, 7.13705E-005, 45.0711, 29.2457, 7.57109, 15, 6.67457, 178.916, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
17, 2700.00000, 36599.9, 1, 37.5, 0, -0.000176989, 45.0711, 29.2457, 7.5711, 15, 6.67457, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
18, 0.00000, 36583.2, 1, 37.5, 0, -9.17261E-006, 45.0711, 29.2457, 7.57109, 15, 6.67457, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
18, 900.00000, 36566.5, 1, 37.5, 0, -6.99314E-005, 45.0711, 29.2457, 7.57109, 15, 6.67457, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
18, 1800.00000, 36549.8, 1, 37.5, 0, -2.85805E-005, 45.0711, 29.2457, 7.57109, 15, 6.67457, -16.6864, 0.832019, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 37.5, 9999, 1500, 0
18, 2700.00000, 36533.1, 1, 1012.5, 0, -0.000593636, 1065.04, 187.545, 52.5401, 15, 120.004, -16.6864, 0.950668, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1012.5, 9999, 1500, 0
19, 0.00000, 36233.1, 1, 1012.5, 0, -0.00402848, 1065.04, 187.544, 52.5401, 15, 120.004, -300.011, 0.950668, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1012.5, 9999, 1500, 0
19, 900.00000, 35933.1, 1, 1012.5, 0, 0.000338903, 1065.04, 187.544, 52.5401, 15, 120.004, -300.01, 0.950668, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1012.5, 9999, 1500, 0
19, 1800.00000, 35633.1, 1, 1312.5, 0, -0.000411861, 1361.72, 217.189, 49.2204, 15, 152.969, -300.011, 0.963854, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1312.5, 9999, 1500, 0
19, 2700.00000, 35250.7, 1, 1312.5, 0, -0.000117442, 1361.72, 217.189, 49.2204, 15, 152.969, -382.422, 0.963854, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1312.5, 9999, 1500, 0
20, 0.00000, 34868.2, 1, 1312.5, 0, 4.57487E-005, 1361.72, 217.189, 49.2204, 15, 152.969, -382.422, 0.963854, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1312.5, 9999, 1500, 0
20, 900.00000, 34485.8, 1, 1312.5, 0, 7.59649E-005, 1361.72, 217.189, 49.2204, 15, 152.969, -382.422, 0.963854, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1312.5, 9999, 1500, 0
20, 1800.00000, 34103.4, 1, 1312.5, 0, -7.58757E-005, 1361.72, 217.189, 49.2204, 15, 152.969, -382.422, 0.963854, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1312.5, 9999, 1500, 0
20, 2700.00000, 33721, 1, 1200, 0, 0.0181039, 1251.37, 207.077, 51.369, 15, 140.708, -382.422, 0.95895, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1200, 9999, 1500, 0
21, 0.00000, 33369.2, 1, 1200, 0, -0.000182562, 1251.37, 207.077, 51.369, 15, 140.708, -351.769, 0.95895, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1200, 9999, 1500, 0
21, 900.00000, 33017.4, 1, 1200, 0, 0.000188268, 1251.37, 207.077, 51.369, 15, 140.708, -351.769, 0.95895, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1200, 9999, 1500, 0
21, 1800.00000, 32665.7, 1, 975, 0, 0.000449061, 1027.4, 183.224, 52.402, 15, 115.822, -351.769, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 975, 9999, 1500, 0
21, 2700.00000, 32376.1, 1, 975, 0, 0.000973526, 1027.4, 183.224, 52.402, 15, 115.822, -289.556, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 975, 9999, 1500, 0
22, 0.00000, 32086.6, 1, 974.999, 0, 0.00129295, 1027.4, 183.224, 52.402, 15, 115.822, -289.556, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 975, 9999, 1500, 0
22, 900.00000, 31797, 1, 975.001, 0, -0.000539943, 1027.4, 183.225, 52.402, 15, 115.823, -289.556, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 975, 9999, 1500, 0
22, 1800.00000, 31507.4, 1, 975, 0, 0.000180786, 1027.4, 183.224, 52.402, 15, 115.822, -289.556, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 975, 9999, 1500, 0
22, 2700.00000, 31217.9, 1, 750, 0, 0.000682834, 798.86, 154.289, 48.8597, 15, 90.4288, -289.556, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 750, 9999, 1500, 0
23, 0.00000, 30991.8, 1, 750, 0, 0.000118261, 798.859, 154.289, 48.8597, 15, 90.4288, -226.072, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 750, 9999, 1500, 0
23, 900.00000, 30765.7, 1, 750, 0, 0.000288063, 798.86, 154.289, 48.8597, 15, 90.4288, -226.072, 0.938838, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 750, 9999, 1500, 0
23, 1800.00000, 30539.7, 1, 637.5, 0, -0.000316025, 682.783, 137.814, 45.2827, 15, 77.5314, -226.072, 0.933679, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 637.5, 9999, 1500, 0
23, 2700.00000, 30345.8, 1, 637.5, 0, 0.000309727, 682.782, 137.814, 45.2827, 15, 77.5314, -193.829, 0.933679, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 637.5, 9999, 1500, 0
