hour, t(sec), kWh,State,kWOut,kWIn,kvarOut,DCkW,kWTotalLosses,kWInvLosses,kWIdlingLosses,kWChDchLosses,kWh Chng,InvEff,InverterON,Vref,Vavg (DRC),VV Oper,VW Oper,DRC Oper,VV_DRC Oper,kWDesired,kW VW Limit,Limit kWOut Function,kVA Exceeded,kVA Exceeded,,kVA Yôÿÿÿÿ
0, 900.00000, 30000, 1, 825, 0, 9.61315E-005, 886.898, 184.886, 61.8975, 22, 100.989, -20000, 0.930209, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 825, 9999, 2200, 0
0, 1800.00000, 29747.5, 1, 825, 0, 0.000293876, 886.898, 184.886, 61.8975, 22, 100.989, -252.472, 0.930209, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 825, 9999, 2200, 0
0, 2700.00000, 29495.1, 1, 495, 0, 0.000209007, 545.634, 135.704, 50.6335, 22, 63.0704, -252.472, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
1, 0.00000, 29337.4, 1, 494.996, 0, -0.00149262, 545.629, 135.703, 50.6333, 22, 63.0699, -157.676, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
1, 900.00000, 29179.7, 1, 495.002, 0, 0.00223737, 545.636, 135.704, 50.6337, 22, 63.0707, -157.675, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
1, 1800.00000, 29022, 1, 495.002, 0, 0.00215231, 545.635, 135.704, 50.6337, 22, 63.0706, -157.677, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
1, 2700.00000, 28864.4, 1, 494.999, 0, -0.000714305, 545.633, 135.704, 50.6335, 22, 63.0703, -157.677, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
2, 0.00000, 28706.7, 1, 494.998, 0, -0.000709932, 545.631, 135.704, 50.6334, 22, 63.0702, -157.676, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
2, 900.00000, 28549, 1, 495.004, 0, 0.00399785, 545.637, 135.705, 50.6338, 22, 63.0708, -157.675, 0.907203, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
2, 1800.00000, 28391.3, 1, 494.999, 0, -0.00161601, 545.633, 135.704, 50.6335, 22, 63.0703, -157.677, 0.907202, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 495, 9999, 2200, 0
2, 2700.00000, 28233.6, 1, 219.999, 0, 0.00281902, 253.987, 86.654, 33.9887, 22, 30.6653, -157.676, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
3, 0.00000, 28157, 1, 220, 0, 0.0001776, 253.989, 86.6543, 33.9888, 22, 30.6654, -76.6631, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
3, 900.00000, 28080.3, 1, 220, 0, -4.70972E-005, 253.989, 86.6543, 33.9888, 22, 30.6654, -76.6636, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
3, 1800.00000, 28003.7, 1, 330, 0, 0.000251926, 371.79, 107.544, 41.7899, 22, 43.7544, -76.6636, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
3, 2700.00000, 27894.3, 1, 330, 0, -0.000301117, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
4, 0.00000, 27784.9, 1, 330.001, 0, 0.00190548, 371.791, 107.544, 41.7899, 22, 43.7546, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
4, 900.00000, 27675.5, 1, 330, 0, 0.000117855, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
4, 1800.00000, 27566.1, 1, 330, 0, -0.000183377, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
4, 2700.00000, 27456.7, 1, 220, 0, 0.000149273, 253.989, 86.6543, 33.9888, 22, 30.6654, -109.386, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
5, 0.00000, 27380.1, 1, 219.999, 0, -0.0019544, 253.988, 86.654, 33.9887, 22, 30.6653, -76.6636, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
5, 900.00000, 27303.4, 1, 220, 0, 5.1672E-005, 253.989, 86.6543, 33.9888, 22, 30.6654, -76.6632, 0.86618, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 220, 9999, 2200, 0
5, 1800.00000, 27226.7, 1, 330, 0, -0.000129533, 371.79, 107.544, 41.7899, 22, 43.7544, -76.6636, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
5, 2700.00000, 27117.4, 1, 330, 0, 4.88661E-005, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
6, 0.00000, 27008, 1, 330, 0, 0.000325867, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
6, 900.00000, 26898.6, 1, 330, 0, -0.000211165, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
6, 1800.00000, 26789.2, 1, 330, 0, -7.55881E-006, 371.79, 107.544, 41.7899, 22, 43.7544, -109.386, 0.887598, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 330, 9999, 2200, 0
6, 2700.00000, 26679.8, 0, 0, 26.699, 2.64603E-005, -22, 26.699, 4.69903, 22, 0, -109.386, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 2200, 0
7, 0.00000, 26679.8, 0, 0, 26.699, 7.30608E-006, -22, 26.699, 4.69903, 22, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 2200, 0
7, 900.00000, 26679.8, 0, 0, 26.699, 4.43207E-006, -22, 26.699, 4.69903, 22, 0, 0, 0.824, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 0, 9999, 2200, 0
7, 1800.00000, 26679.8, -1, 0, 275, 0.000467915, -237.368, 81.1684, 37.6316, 22, 21.5368, 0, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -275, 9999, 2200, 0
7, 2700.00000, 26728.3, -1, 0, 275, -3.52342E-006, -237.368, 81.1684, 37.6316, 22, 21.5368, 48.4578, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -275, 9999, 2200, 0
8, 0.00000, 26776.7, -1, 0, 275, 0.000128967, -237.368, 81.1684, 37.6316, 22, 21.5368, 48.4579, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -275, 9999, 2200, 0
8, 900.00000, 26825.2, -1, 0, 275, -6.12709E-005, -237.368, 81.1684, 37.6316, 22, 21.5368, 48.4579, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -275, 9999, 2200, 0
8, 1800.00000, 26873.6, -1, 0, 275, 8.75098E-005, -237.368, 81.1684, 37.6316, 22, 21.5368, 48.4579, 0.863158, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -275, 9999, 2200, 0
8, 2700.00000, 26922.1, -1, 0, 55, 4.3002E-005, -45.5556, 33.8, 9.44444, 22, 2.35556, 48.4579, 0.828283, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -55, 9999, 2200, 0
9, 0.00000, 26927.4, -1, 0, 55, 0.000116389, -45.5556, 33.8, 9.44445, 22, 2.35556, 5.3, 0.828283, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -55, 9999, 2200, 0
9, 900.00000, 26932.7, -1, 0, 55, 2.40483E-005, -45.5556, 33.8, 9.44445, 22, 2.35556, 5.3, 0.828283, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -55, 9999, 2200, 0
9, 1800.00000, 26938, -1, 0, 770, 0.0001168, -707.018, 153.483, 62.9815, 22, 68.5018, 5.3, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -770, 9999, 2200, 0
9, 2700.00000, 27092.1, -1, 0, 770, -0.00037513, -707.018, 153.483, 62.9815, 22, 68.5018, 154.129, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -770, 9999, 2200, 0
10, 0.00000, 27246.3, -1, 0, 770, 0.000394697, -707.018, 153.483, 62.9815, 22, 68.5018, 154.129, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -770, 9999, 2200, 0
10, 900.00000, 27400.4, -1, 0, 770, 0.000818041, -707.019, 153.483, 62.9815, 22, 68.5019, 154.129, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -770, 9999, 2200, 0
10, 1800.00000, 27554.5, -1, 0, 770, -2.04379E-005, -707.018, 153.483, 62.9815, 22, 68.5018, 154.129, 0.918206, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -770, 9999, 2200, 0
10, 2700.00000, 27708.6, -1, 0, 1650, -0.000288167, -1568.95, 257.747, 81.0526, 22, 154.695, 154.129, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1650, 9999, 2200, 0
11, 0.00000, 28056.7, -1, 0, 1650, -0.000911876, -1568.95, 257.747, 81.0526, 22, 154.695, 348.063, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1650, 9999, 2200, 0
11, 900.00000, 28404.8, -1, 0, 1650, 0.000164385, -1568.95, 257.747, 81.0526, 22, 154.695, 348.063, 0.950877, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1650, 9999, 2200, 0
11, 1800.00000, 28752.8, -1, 0, 1925, 0.000235234, -1846.64, 282.826, 78.3628, 22, 182.464, 348.063, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1925, 9999, 2200, 0
11, 2700.00000, 29163.4, -1, 0, 1925, -0.00137188, -1846.64, 282.827, 78.3628, 22, 182.464, 410.543, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1925, 9999, 2200, 0
12, 0.00000, 29573.9, -1, 0, 1925, 0.000357662, -1846.64, 282.827, 78.3628, 22, 182.464, 410.543, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1925, 9999, 2200, 0
12, 900.00000, 29984.5, -1, 0, 1925, -0.000793102, -1846.64, 282.827, 78.3628, 22, 182.464, 410.543, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1925, 9999, 2200, 0
12, 1800.00000, 30395, -1, 0, 1925, -0.00241382, -1846.64, 282.827, 78.3628, 22, 182.464, 410.544, 0.959292, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1925, 9999, 2200, 0
12, 2700.00000, 30805.5, -1, 0, 1980, 0.000418321, -1902.77, 287.311, 77.2341, 22, 188.076, 410.544, 0.960993, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1980, 9999, 2200, 0
13, 0.00000, 31228.7, -1, 0, 1980, 0.000362031, -1902.77, 287.311, 77.2341, 22, 188.077, 423.172, 0.960993, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1980, 9999, 2200, 0
13, 900.00000, 31651.9, -1, 0, 1980, -0.000254831, -1902.77, 287.311, 77.234, 22, 188.077, 423.172, 0.960993, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1980, 9999, 2200, 0
13, 1800.00000, 32075.1, -1, 0, 1760, -0.000405647, -1679.44, 268.307, 80.5634, 22, 165.744, 423.172, 0.954225, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1760, 9999, 2200, 0
13, 2700.00000, 32448, -1, 0, 1760, 0.000219205, -1679.44, 268.307, 80.5634, 22, 165.744, 372.923, 0.954225, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1760, 9999, 2200, 0
14, 0.00000, 32820.9, -1, 0, 1760, 0.000499738, -1679.44, 268.307, 80.5634, 22, 165.744, 372.923, 0.954225, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1760, 9999, 2200, 0
14, 900.00000, 33193.8, -1, 0, 1760, -0.00395639, -1679.44, 268.307, 80.5634, 22, 165.744, 372.923, 0.954225, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1760, 9999, 2200, 0
14, 1800.00000, 33566.8, -1, 0, 1760, -0.00223936, -1679.44, 268.307, 80.5634, 22, 165.744, 372.924, 0.954225, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1760, 9999, 2200, 0
14, 2700.00000, 33939.7, -1, 0, 1870, 0.000351039, -1790.71, 278.164, 79.2933, 22, 176.871, 372.923, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1870, 9999, 2200, 0
15, 0.00000, 34337.6, -1, 0, 1870, -0.000632409, -1790.71, 278.164, 79.2933, 22, 176.871, 397.959, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1870, 9999, 2200, 0
15, 900.00000, 34735.6, -1, 0, 1870, 0.000440536, -1790.71, 278.164, 79.2933, 22, 176.871, 397.959, 0.957597, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1870, 9999, 2200, 0
15, 1800.00000, 35133.6, -1, 0, 1815, -0.000460234, -1734.97, 273.324, 80.0264, 22, 171.297, 397.959, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1815, 9999, 2200, 0
15, 2700.00000, 35519, -1, 0, 1815, 0.00203262, -1734.97, 273.324, 80.0265, 22, 171.297, 385.419, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1815, 9999, 2200, 0
16, 0.00000, 35904.4, -1, 0, 1815, 0.00124795, -1734.97, 273.324, 80.0265, 22, 171.297, 385.419, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1815, 9999, 2200, 0
16, 900.00000, 36289.8, -1, 0, 1815, -0.000239583, -1734.97, 273.324, 80.0264, 22, 171.297, 385.419, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1815, 9999, 2200, 0
16, 1800.00000, 36675.2, -1, 0, 1815, 0.000284848, -1734.97, 273.324, 80.0265, 22, 171.297, 385.419, 0.955908, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1815, 9999, 2200, 0
16, 2700.00000, 37060.7, -1, 0, 1210, 9.15027E-005, -1134.64, 208.627, 75.3633, 22, 111.264, 385.419, 0.937716, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1210, 9999, 2200, 0
17, 0.00000, 37311, -1, 0, 1210, 0.00119968, -1134.64, 208.627, 75.3633, 22, 111.264, 250.343, 0.937716, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1210, 9999, 2200, 0
17, 900.00000, 37561.3, -1, 0, 1210, 0.00326228, -1134.64, 208.627, 75.3633, 22, 111.264, 250.343, 0.937716, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -1210, 9999, 2200, 0
17, 1800.00000, 37811.7, -1, 0, 110, -9.29657E-006, -92.0408, 46.9633, 17.9592, 22, 7.00408, 250.343, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -110, 9999, 2200, 0
17, 2700.00000, 37827.4, -1, 0, 110, -0.000117578, -92.0408, 46.9633, 17.9592, 22, 7.00408, 15.7592, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -110, 9999, 2200, 0
18, 0.00000, 37843.2, -1, 0, 110, 5.16577E-005, -92.0408, 46.9633, 17.9592, 22, 7.00408, 15.7592, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -110, 9999, 2200, 0
18, 900.00000, 37859, -1, 0, 110, 0.00054542, -92.0408, 46.9633, 17.9592, 22, 7.00408, 15.7592, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -110, 9999, 2200, 0
18, 1800.00000, 37874.7, -1, 0, 110, 0.000191752, -92.0408, 46.9633, 17.9592, 22, 7.00409, 15.7592, 0.836735, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, -110, 9999, 2200, 0
18, 2700.00000, 37890.5, 1, 1155, 0, 0.00385345, 1228.01, 233.901, 73.0104, 22, 138.89, 15.7592, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1155, 9999, 2200, 0
19, 0.00000, 37543.3, 1, 1155, 0, -0.00560797, 1228.01, 233.9, 73.0104, 22, 138.89, -347.225, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1155, 9999, 2200, 0
19, 900.00000, 37196, 1, 1155, 0, 0.000326873, 1228.01, 233.9, 73.0104, 22, 138.89, -347.224, 0.940546, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1155, 9999, 2200, 0
19, 1800.00000, 36848.8, 1, 1540, 0, -0.000691949, 1617.08, 281.197, 77.0769, 22, 182.12, -347.225, 0.952336, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1540, 9999, 2200, 0
19, 2700.00000, 36393.5, 1, 1540, 0, -0.000378545, 1617.08, 281.197, 77.0769, 22, 182.12, -455.299, 0.952336, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1540, 9999, 2200, 0
20, 0.00000, 35938.2, 1, 1540, 0, 0.000321453, 1617.08, 281.197, 77.0769, 22, 182.12, -455.299, 0.952336, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1540, 9999, 2200, 0
20, 900.00000, 35482.9, 1, 1540, 0, 0.000184786, 1617.08, 281.197, 77.0769, 22, 182.12, -455.3, 0.952336, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1540, 9999, 2200, 0
20, 1800.00000, 35027.6, 1, 1540, 0, 0.000170253, 1617.08, 281.197, 77.0769, 22, 182.12, -455.299, 0.952336, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1540, 9999, 2200, 0
20, 2700.00000, 34572.3, 1, 1430, 0, 0.0189954, 1506.86, 268.729, 76.8562, 22, 169.873, -455.299, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1430, 9999, 2200, 0
21, 0.00000, 34147.6, 1, 1430, 0, -0.000945098, 1506.86, 268.729, 76.8562, 22, 169.873, -424.682, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1430, 9999, 2200, 0
21, 900.00000, 33722.9, 1, 1430, 0, 0.0010267, 1506.86, 268.729, 76.8562, 22, 169.873, -424.682, 0.948996, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1430, 9999, 2200, 0
21, 1800.00000, 33298.3, 1, 1210, 0, 0.000362357, 1284.16, 241.293, 74.1638, 22, 145.129, -424.682, 0.942247, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1210, 9999, 2200, 0
21, 2700.00000, 32935.4, 1, 1210, 0, 0.00119686, 1284.16, 241.293, 74.1638, 22, 145.129, -362.823, 0.942247, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1210, 9999, 2200, 0
22, 0.00000, 32572.6, 1, 1210, 0, 0.00141538, 1284.16, 241.293, 74.1638, 22, 145.129, -362.823, 0.942247, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1210, 9999, 2200, 0
22, 900.00000, 32209.8, 1, 1210, 0, -0.000566083, 1284.16, 241.293, 74.1638, 22, 145.129, -362.823, 0.942247, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1210, 9999, 2200, 0
22, 1800.00000, 31847, 1, 1210, 0, 0.00205781, 1284.16, 241.293, 74.1638, 22, 145.129, -362.823, 0.942247, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 1210, 9999, 2200, 0
22, 2700.00000, 31484.1, 1, 990, 0, 0.000875564, 1058.37, 210.406, 68.3651, 22, 120.041, -362.823, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 990, 9999, 2200, 0
23, 0.00000, 31184, 1, 990.003, 0, 0.0023009, 1058.37, 210.406, 68.3652, 22, 120.041, -300.101, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 990, 9999, 2200, 0
23, 900.00000, 30883.9, 1, 990, 0, 0.000653357, 1058.37, 210.406, 68.3651, 22, 120.041, -300.102, 0.935405, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 990, 9999, 2200, 0
23, 1800.00000, 30583.8, 1, 825, 0, -0.000457346, 886.897, 184.886, 61.8974, 22, 100.989, -300.101, 0.930209, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 825, 9999, 2200, 0
23, 2700.00000, 30331.4, 1, 825, 0, 0.000475269, 886.898, 184.886, 61.8974, 22, 100.989, -252.472, 0.930209, 1, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 9999, 825, 9999, 2200, 0
